path,classification,owner,sha256,requirement_scope,change_type
cpf-reference/src/test/java/com/cpf/reference/batch/partition/rebalance/EduBat25RecoveryTest.java,TEST,cpf-reference,5a2c95febd53c9551e8db1e4f55f59fda49e8273e1d0e27bf8224bebd6599e4d,MANUAL135/EDU32,ADD_OR_REPLACE
cpf-reference/src/test/java/com/cpf/reference/batch/partition/rebalance/EduBat25UnitTest.java,TEST,cpf-reference,ec1b9d3e3238c5f7816703bce88b954af3a420a960f8e431a64215a114a5050c,MANUAL135/EDU32,ADD_OR_REPLACE
cpf-reference/src/test/java/com/cpf/reference/batch/centercut/reconcile/EduBat26ConcurrencyTest.java,TEST,cpf-reference,dca624ac32646dc00ed68a25768c5c57a2e69436f2d045489983647f3816c560,MANUAL135/EDU32,ADD_OR_REPLACE
cpf-reference/src/test/java/com/cpf/reference/batch/centercut/reconcile/EduBat26FailureTest.java,TEST,cpf-reference,3cfbfd030bc5fdb761e2669aac2bff604373ae18fcd97ececd99a0771710617d,MANUAL135/EDU32,ADD_OR_REPLACE
cpf-reference/src/test/java/com/cpf/reference/batch/centercut/reconcile/EduBat26IntegrationTest.java,TEST,cpf-reference,5e662ae17b56107c2df35b44409e5334bbd06ebb0ee3b70ec120f9d7ae169670,MANUAL135/EDU32,ADD_OR_REPLACE
cpf-reference/src/test/java/com/cpf/reference/batch/centercut/reconcile/EduBat26RecoveryTest.java,TEST,cpf-reference,9fbeac2a760901c6d932f156b785f239e6fdbea90e1b0ab77debd757a4762bee,MANUAL135/EDU32,ADD_OR_REPLACE
cpf-reference/src/test/java/com/cpf/reference/batch/centercut/reconcile/EduBat26UnitTest.java,TEST,cpf-reference,5a255f64d3499a444ab227a9557fb38ce30fd78a080d3e4aa12f2438d2b367cd,MANUAL135/EDU32,ADD_OR_REPLACE
cpf-reference/src/test/java/com/cpf/reference/batch/jobpack/recovery/EduBat27ConcurrencyTest.java,TEST,cpf-reference,a6cea02c2b5c0db96414f6cede6ec7375d0af79cf967042491ef8d9be01b4bdf,MANUAL135/EDU32,ADD_OR_REPLACE
cpf-reference/src/test/java/com/cpf/reference/batch/jobpack/recovery/EduBat27FailureTest.java,TEST,cpf-reference,17d0d90043da4d577a656a383b362dea2bbfcc104447eb6b6fa94fdd651456db,MANUAL135/EDU32,ADD_OR_REPLACE
cpf-reference/src/test/java/com/cpf/reference/batch/jobpack/recovery/EduBat27IntegrationTest.java,TEST,cpf-reference,4d9ebdfb5be0b077389de91c7c1ff304fb74dfb57d7940adeab836485d04a1df,MANUAL135/EDU32,ADD_OR_REPLACE
cpf-reference/src/test/java/com/cpf/reference/batch/jobpack/recovery/EduBat27RecoveryTest.java,TEST,cpf-reference,2bcb681df84a4d8f06491a9064079d0ce358a83d420cd291253a810529309ad2,MANUAL135/EDU32,ADD_OR_REPLACE
cpf-reference/src/test/java/com/cpf/reference/batch/jobpack/recovery/EduBat27UnitTest.java,TEST,cpf-reference,4117b3c3373711368899c4c466de1b26c18f36095a8ca8f7a4bbb5da8cce506b,MANUAL135/EDU32,ADD_OR_REPLACE
cpf-reference/src/test/java/com/cpf/reference/batch/agent/offline/EduBat28ConcurrencyTest.java,TEST,cpf-reference,4e0b7ffa247d78abdac1f124a66b849afa859ba5618d3edc219ea347ef63b355,MANUAL135/EDU32,ADD_OR_REPLACE
cpf-reference/src/test/java/com/cpf/reference/batch/agent/offline/EduBat28FailureTest.java,TEST,cpf-reference,ce7f360b118ba04c28d0e74b019a8654a25b97caf0547442d3806dcaf170e7b4,MANUAL135/EDU32,ADD_OR_REPLACE
cpf-reference/src/test/java/com/cpf/reference/batch/agent/offline/EduBat28IntegrationTest.java,TEST,cpf-reference,df66c2db55106515966cde1af63f7206c62d6b5efd16bc0e2040852376b5ea6e,MANUAL135/EDU32,ADD_OR_REPLACE
cpf-reference/src/test/java/com/cpf/reference/batch/agent/offline/EduBat28RecoveryTest.java,TEST,cpf-reference,f8bf33c9603f38f882b233ae726cfd24f8f9784ba213dfaa8f5b7621fad17284,MANUAL135/EDU32,ADD_OR_REPLACE
cpf-reference/src/test/java/com/cpf/reference/batch/agent/offline/EduBat28UnitTest.java,TEST,cpf-reference,0a5023eeb62881f8ee1644eeab3e25957af825cabc5a2481a4d1dc5eeef6ce7a,MANUAL135/EDU32,ADD_OR_REPLACE
cpf-reference/src/test/java/com/cpf/reference/batch/dryrun/preview/EduBat29ConcurrencyTest.java,TEST,cpf-reference,dfb0f1b0ce35b1151efab282cce1ae82f09b6a1f09086efc535276322589e427,MANUAL135/EDU32,ADD_OR_REPLACE
cpf-reference/src/test/java/com/cpf/reference/batch/dryrun/preview/EduBat29FailureTest.java,TEST,cpf-reference,f6bcae6f520dde488d0cb9f287aa5aabde4cd41219456d65df85af02fc9ec376,MANUAL135/EDU32,ADD_OR_REPLACE
cpf-reference/src/test/java/com/cpf/reference/batch/dryrun/preview/EduBat29IntegrationTest.java,TEST,cpf-reference,c24a9067ad10ac3d22c85111ffaea47015ecf1bf39ba8fa6658978fb3b75dd56,MANUAL135/EDU32,ADD_OR_REPLACE
cpf-reference/src/test/java/com/cpf/reference/batch/dryrun/preview/EduBat29RecoveryTest.java,TEST,cpf-reference,a495133620b4b46223ea0432e61a54c0a65d733a246619d8637352677e781371,MANUAL135/EDU32,ADD_OR_REPLACE
cpf-reference/src/test/java/com/cpf/reference/batch/dryrun/preview/EduBat29UnitTest.java,TEST,cpf-reference,d70d41860b429d3b67774d49658a2a23528cb4af08e2247ff5ac6c7f0d999bfd,MANUAL135/EDU32,ADD_OR_REPLACE
cpf-reference/src/test/java/com/cpf/reference/batch/performance/backpressure/EduBat30ConcurrencyTest.java,TEST,cpf-reference,55618ec403c929efa5e5df8aaad582140fc051e405bb4a4a2d49b5f8f8096750,MANUAL135/EDU32,ADD_OR_REPLACE
cpf-reference/src/test/java/com/cpf/reference/batch/performance/backpressure/EduBat30FailureTest.java,TEST,cpf-reference,191896ca9ae7cc7fb7268538ba7e52797febd72ba9fe480700fe9857e28e1467,MANUAL135/EDU32,ADD_OR_REPLACE
cpf-reference/src/test/java/com/cpf/reference/batch/performance/backpressure/EduBat30IntegrationTest.java,TEST,cpf-reference,6f366a8f3e6f45c9e9def0e70084287e0405ba04f60b17a1a56cb7f925304868,MANUAL135/EDU32,ADD_OR_REPLACE
cpf-reference/src/test/java/com/cpf/reference/batch/performance/backpressure/EduBat30RecoveryTest.java,TEST,cpf-reference,a23bf9f4a6cbe8c76d63a16e6884645ce07bdecd181926564abf9a580a8a9388,MANUAL135/EDU32,ADD_OR_REPLACE
cpf-reference/src/test/java/com/cpf/reference/batch/performance/backpressure/EduBat30UnitTest.java,TEST,cpf-reference,96541dcca6569bb317458617741ce67d6d270895b26f577e8dab694204b2a687,MANUAL135/EDU32,ADD_OR_REPLACE
cpf-reference/src/test/java/com/cpf/reference/optional/backoffice/organization/EduBackoffice01ConcurrencyTest.java,TEST,cpf-reference,3f02d03567a2a68b51b25893e35010e3ee8e023cd855f8972e890698b9007b1d,MANUAL135/EDU32,ADD_OR_REPLACE
cpf-reference/src/test/java/com/cpf/reference/optional/backoffice/organization/EduBackoffice01FailureTest.java,TEST,cpf-reference,51c6add7483725e34f54beda35792d35c8f2be91f2853e688934a78e04da0319,MANUAL135/EDU32,ADD_OR_REPLACE
cpf-reference/src/test/java/com/cpf/reference/optional/backoffice/organization/EduBackoffice01IntegrationTest.java,TEST,cpf-reference,d74972338532b698842c3074bf27866ebecfef03d9762e9b57f14c90915f5513,MANUAL135/EDU32,ADD_OR_REPLACE
cpf-reference/src/test/java/com/cpf/reference/optional/backoffice/organization/EduBackoffice01RecoveryTest.java,TEST,cpf-reference,677b58f753e9bd06e84f57586319cd50619d7994114d315de134d9e0c18fbe3c,MANUAL135/EDU32,ADD_OR_REPLACE
cpf-reference/src/test/java/com/cpf/reference/optional/backoffice/organization/EduBackoffice01UnitTest.java,TEST,cpf-reference,711b13f370daba11cb8ca5cc972c26600c9c8950e451305e00edb6356522da1c,MANUAL135/EDU32,ADD_OR_REPLACE
cpf-reference/src/test/java/com/cpf/reference/optional/backoffice/authorization/EduBackoffice02ConcurrencyTest.java,TEST,cpf-reference,cea4ec133927c8422e674c6bc4f24bc35a9b9b26c4a75fee5c401ad793a3b60e,MANUAL135/EDU32,ADD_OR_REPLACE
cpf-reference/src/test/java/com/cpf/reference/optional/backoffice/authorization/EduBackoffice02FailureTest.java,TEST,cpf-reference,dc6a8a14e17e3af529d0fdb8c036492a09d7fab8b74b0f4e468fa995aaf6c45f,MANUAL135/EDU32,ADD_OR_REPLACE
cpf-reference/src/test/java/com/cpf/reference/optional/backoffice/authorization/EduBackoffice02IntegrationTest.java,TEST,cpf-reference,b7335de33f46a45a06a8289bf6c92a84e816c394cbb97276741eb0f62e2c6064,MANUAL135/EDU32,ADD_OR_REPLACE
cpf-reference/src/test/java/com/cpf/reference/optional/backoffice/authorization/EduBackoffice02RecoveryTest.java,TEST,cpf-reference,14c09e89b0cd8e8a2e8f9bcfb1f1b92550af8fd34f2e46c5415c4c464e76d485,MANUAL135/EDU32,ADD_OR_REPLACE
cpf-reference/src/test/java/com/cpf/reference/optional/backoffice/authorization/EduBackoffice02UnitTest.java,TEST,cpf-reference,f7d35afe16199cec405b1d11196f9ff229cc7b4e16e11d2127adcb24a3710e56,MANUAL135/EDU32,ADD_OR_REPLACE
cpf-reference/src/test/java/com/cpf/reference/optional/backoffice/policysimulation/EduBackoffice03ConcurrencyTest.java,TEST,cpf-reference,72e0dc58168194e59f78d6e2d26a57d7ede7b9d28f823883cd7840f2ef0217e4,MANUAL135/EDU32,ADD_OR_REPLACE
cpf-reference/src/test/java/com/cpf/reference/optional/backoffice/policysimulation/EduBackoffice03FailureTest.java,TEST,cpf-reference,d92ae9d0e92be054354a43216f02eeafb6f252bc62feec8209f6175c2f2b5bc1,MANUAL135/EDU32,ADD_OR_REPLACE
cpf-reference/src/test/java/com/cpf/reference/optional/backoffice/policysimulation/EduBackoffice03IntegrationTest.java,TEST,cpf-reference,43857a2403bc89308584cbe8a35501af4eb36356470ed36f2a97beff9623268a,MANUAL135/EDU32,ADD_OR_REPLACE
cpf-reference/src/test/java/com/cpf/reference/optional/backoffice/policysimulation/EduBackoffice03RecoveryTest.java,TEST,cpf-reference,fc6bc924a7406fed88ce6073e8ac5405164ec24577385ce8df829e783da9e60a,MANUAL135/EDU32,ADD_OR_REPLACE
cpf-reference/src/test/java/com/cpf/reference/optional/backoffice/policysimulation/EduBackoffice03UnitTest.java,TEST,cpf-reference,d9207f13259a3b7ec25f5383ac709ff9b18154e6dc112c65c8b1fa5a382b026f,MANUAL135/EDU32,ADD_OR_REPLACE
cpf-reference/src/test/java/com/cpf/reference/optional/backoffice/approvalflow/EduBackoffice04ConcurrencyTest.java,TEST,cpf-reference,6ac395d58cd758583eaf8054bd9460beb6de56ee2c00326c84e5a444e8794f6d,MANUAL135/EDU32,ADD_OR_REPLACE
cpf-reference/src/test/java/com/cpf/reference/optional/backoffice/approvalflow/EduBackoffice04FailureTest.java,TEST,cpf-reference,bbde1bb019b8c211d1e2f110572b2214da195e1ffb8aff9b5c118406d3635d3c,MANUAL135/EDU32,ADD_OR_REPLACE
cpf-reference/src/test/java/com/cpf/reference/optional/backoffice/approvalflow/EduBackoffice04IntegrationTest.java,TEST,cpf-reference,d65fb78066a7b1994f89c271b84b2cd1efb8f11db52c7549b25726c3184c7be6,MANUAL135/EDU32,ADD_OR_REPLACE
cpf-reference/src/test/java/com/cpf/reference/optional/backoffice/approvalflow/EduBackoffice04RecoveryTest.java,TEST,cpf-reference,074a8c5562d7b48c750efe09e198fee9c6fc57659e3c9187e6e0b36de30a4fb7,MANUAL135/EDU32,ADD_OR_REPLACE
cpf-reference/src/test/java/com/cpf/reference/optional/backoffice/approvalflow/EduBackoffice04UnitTest.java,TEST,cpf-reference,4f73482b4936648b0495dc50111c9e09922f0169ae08bb4e57d3c5d07b7b3412,MANUAL135/EDU32,ADD_OR_REPLACE
cpf-reference/src/test/java/com/cpf/reference/optional/backoffice/delegation/EduBackoffice05ConcurrencyTest.java,TEST,cpf-reference,e48f36635e2a4000ed66dcdeffb100d14e7061292a95f6e1be8c7023334b60c3,MANUAL135/EDU32,ADD_OR_REPLACE
cpf-reference/src/test/java/com/cpf/reference/optional/backoffice/delegation/EduBackoffice05FailureTest.java,TEST,cpf-reference,97707f3b0528d21a1fa7858741c1b9f971db050cc7781982ada6f8d4f83f21b5,MANUAL135/EDU32,ADD_OR_REPLACE
cpf-reference/src/test/java/com/cpf/reference/optional/backoffice/delegation/EduBackoffice05IntegrationTest.java,TEST,cpf-reference,180bf4ff606243d9fbddc4604242aaedb13b191482f5f99776aaaac5c792a6bd,MANUAL135/EDU32,ADD_OR_REPLACE
cpf-reference/src/test/java/com/cpf/reference/optional/backoffice/delegation/EduBackoffice05RecoveryTest.java,TEST,cpf-reference,7a212ca6460a13f655d9c5bd8c47d1b8f6a4611cc996e6c1b93ab104e4519983,MANUAL135/EDU32,ADD_OR_REPLACE
cpf-reference/src/test/java/com/cpf/reference/optional/backoffice/delegation/EduBackoffice05UnitTest.java,TEST,cpf-reference,7c1f20c7ed6242b288c494adcf60458b8cf29054ad6ef612e8e39aaefc675442,MANUAL135/EDU32,ADD_OR_REPLACE
cpf-reference/src/test/java/com/cpf/reference/optional/backoffice/evidence/EduBackoffice06ConcurrencyTest.java,TEST,cpf-reference,9d69a45153a0421af07ce85a6c427f44e9c3dda8f4cc80740f02e4ff864202e4,MANUAL135/EDU32,ADD_OR_REPLACE
cpf-reference/src/test/java/com/cpf/reference/optional/backoffice/evidence/EduBackoffice06FailureTest.java,TEST,cpf-reference,98af8c0efe40b4a81e2b6488262e0e1a27b7f51344b07e29822299e27c8cd01b,MANUAL135/EDU32,ADD_OR_REPLACE
cpf-reference/src/test/java/com/cpf/reference/optional/backoffice/evidence/EduBackoffice06IntegrationTest.java,TEST,cpf-reference,ebeb04b1cb0d0098e4cfe9b73b73103af0df891f1c3bb88eef1294ede0565430,MANUAL135/EDU32,ADD_OR_REPLACE
cpf-reference/src/test/java/com/cpf/reference/optional/backoffice/evidence/EduBackoffice06RecoveryTest.java,TEST,cpf-reference,35eea02150d55eee05393e7cf0b911a0ab074008bfc0458501879d5cf2b86909,MANUAL135/EDU32,ADD_OR_REPLACE
cpf-reference/src/test/java/com/cpf/reference/optional/backoffice/evidence/EduBackoffice06UnitTest.java,TEST,cpf-reference,13db96899b3091060f9e850c4310cbe3a61bebbf41c1c03dd627c7c0e7689b6f,MANUAL135/EDU32,ADD_OR_REPLACE
cpf-reference/src/test/java/com/cpf/reference/optional/backoffice/directory/EduBackoffice07ConcurrencyTest.java,TEST,cpf-reference,aaeed4fbc551b7165b27b76ce9b030cee6cafd69331296c8db6c3643d6d2c3cf,MANUAL135/EDU32,ADD_OR_REPLACE
cpf-reference/src/test/java/com/cpf/reference/optional/backoffice/directory/EduBackoffice07FailureTest.java,TEST,cpf-reference,02164233cd576a68701205c3843043b3ee35ffb9941695e610b445a7b2abceb4,MANUAL135/EDU32,ADD_OR_REPLACE
cpf-reference/src/test/java/com/cpf/reference/optional/backoffice/directory/EduBackoffice07IntegrationTest.java,TEST,cpf-reference,9c64710527d8935e1cadf8c0a986bb771dc96581af79992b20594ea33a46d8dc,MANUAL135/EDU32,ADD_OR_REPLACE
cpf-reference/src/test/java/com/cpf/reference/optional/backoffice/directory/EduBackoffice07RecoveryTest.java,TEST,cpf-reference,9a9338f841e2237ba73f05e4a922ba4934d435d0dff72a4f03b21bd751b93b93,MANUAL135/EDU32,ADD_OR_REPLACE
cpf-reference/src/test/java/com/cpf/reference/optional/backoffice/directory/EduBackoffice07UnitTest.java,TEST,cpf-reference,10fa9f7203ee31df5e7baf5d6a6274c5b5bf616c578548f630d245e42e8fc2aa,MANUAL135/EDU32,ADD_OR_REPLACE
cpf-reference/src/test/java/com/cpf/reference/optional/backoffice/reorganization/EduBackoffice08ConcurrencyTest.java,TEST,cpf-reference,f2a27e5c15766e98d7864bc92e1f06404142caf0c22fb96902171b2137fbee44,MANUAL135/EDU32,ADD_OR_REPLACE
cpf-reference/src/test/java/com/cpf/reference/optional/backoffice/reorganization/EduBackoffice08FailureTest.java,TEST,cpf-reference,7255cf5f157b63c2a7ef80cc51b8d5ca6dc27c6d6d079af2511dc2a401e1c1e4,MANUAL135/EDU32,ADD_OR_REPLACE
cpf-reference/src/test/java/com/cpf/reference/optional/backoffice/reorganization/EduBackoffice08IntegrationTest.java,TEST,cpf-reference,1c6fb2f1a34c2f7a252db888c444a73cd12735bcba3d7a950f9465ec665de477,MANUAL135/EDU32,ADD_OR_REPLACE
cpf-reference/src/test/java/com/cpf/reference/optional/backoffice/reorganization/EduBackoffice08RecoveryTest.java,TEST,cpf-reference,d43ac1bbcbd7e93bb30e054d1ed3464ee4f2104b160f5713c80ca843e04820d4,MANUAL135/EDU32,ADD_OR_REPLACE
cpf-reference/src/test/java/com/cpf/reference/optional/backoffice/reorganization/EduBackoffice08UnitTest.java,TEST,cpf-reference,c1d8a5f4ad44d0c4fe8f9622471968cf122f5ddc0774550d07c97b6a55cd9fac,MANUAL135/EDU32,ADD_OR_REPLACE
cpf-reference/src/test/java/com/cpf/reference/optional/backoffice/lifecycle/EduBackoffice09ConcurrencyTest.java,TEST,cpf-reference,ae8f380b64c25f1dde7214399c84bc3f19db6f2d9dabd2d4c02d896aadf30b75,MANUAL135/EDU32,ADD_OR_REPLACE
cpf-reference/src/test/java/com/cpf/reference/optional/backoffice/lifecycle/EduBackoffice09FailureTest.java,TEST,cpf-reference,b16bba095669e67fb271f716d488852c5ddb9751042f10cee874076a0e98117c,MANUAL135/EDU32,ADD_OR_REPLACE
cpf-reference/src/test/java/com/cpf/reference/optional/backoffice/lifecycle/EduBackoffice09IntegrationTest.java,TEST,cpf-reference,db7180d55d15d3ba80dc759309eab1a9f813a547e901fc09876201c87f79e1a2,MANUAL135/EDU32,ADD_OR_REPLACE
cpf-reference/src/test/java/com/cpf/reference/optional/backoffice/lifecycle/EduBackoffice09RecoveryTest.java,TEST,cpf-reference,e68dd100f9de1e5efccc66b8a54604b2261a7f74fb101f258c3ca73820769ae0,MANUAL135/EDU32,ADD_OR_REPLACE
cpf-reference/src/test/java/com/cpf/reference/optional/backoffice/lifecycle/EduBackoffice09UnitTest.java,TEST,cpf-reference,61c419774b668701e83df574c650790f59e3bf2f8a0eab6c2840a60f0ca9eb0f,MANUAL135/EDU32,ADD_OR_REPLACE
cpf-reference/src/test/java/com/cpf/reference/optional/backoffice/separationofduties/EduBackoffice10ConcurrencyTest.java,TEST,cpf-reference,a8915d0dcefeefe40c6d4f226cd11917d218c7292413794f74a11361e888cd0e,MANUAL135/EDU32,ADD_OR_REPLACE
cpf-reference/src/test/java/com/cpf/reference/optional/backoffice/separationofduties/EduBackoffice10FailureTest.java,TEST,cpf-reference,cb5455fe10428594ef40ac9f6c594de8c57f1a57357bfdddde7c56c3811f7d08,MANUAL135/EDU32,ADD_OR_REPLACE
cpf-reference/src/test/java/com/cpf/reference/optional/backoffice/separationofduties/EduBackoffice10IntegrationTest.java,TEST,cpf-reference,d989a876ed4ef6639557017f86b2b636ca7665b81ab4cbf5b6befcd08b705044,MANUAL135/EDU32,ADD_OR_REPLACE
cpf-reference/src/test/java/com/cpf/reference/optional/backoffice/separationofduties/EduBackoffice10RecoveryTest.java,TEST,cpf-reference,48fb9061dced0366810566432279e8e35e5d9b4dbb0f7314e65739f83956d9e7,MANUAL135/EDU32,ADD_OR_REPLACE
cpf-reference/src/test/java/com/cpf/reference/optional/backoffice/separationofduties/EduBackoffice10UnitTest.java,TEST,cpf-reference,a87a9d855e1b1d99255e51492988b4ad47afd0eb2c1fa373929ca23a5a033cbe,MANUAL135/EDU32,ADD_OR_REPLACE
cpf-reference/src/test/java/com/cpf/reference/optional/backoffice/approvalhistory/EduBackoffice11ConcurrencyTest.java,TEST,cpf-reference,e1b744cccdf947d7f4ab93702889e88d84db1089bc46218197f4122c5376c2e7,MANUAL135/EDU32,ADD_OR_REPLACE
cpf-reference/src/test/java/com/cpf/reference/optional/backoffice/approvalhistory/EduBackoffice11FailureTest.java,TEST,cpf-reference,8206e5a685990852761de4945acd07268081c93e8f694e86377285c5dbc04f37,MANUAL135/EDU32,ADD_OR_REPLACE
cpf-reference/src/test/java/com/cpf/reference/optional/backoffice/approvalhistory/EduBackoffice11IntegrationTest.java,TEST,cpf-reference,029aad3e0a3c0893150934b09ae3a9da5626b562f7d006781e7152244f50e699,MANUAL135/EDU32,ADD_OR_REPLACE
cpf-reference/src/test/java/com/cpf/reference/optional/backoffice/approvalhistory/EduBackoffice11RecoveryTest.java,TEST,cpf-reference,484caf365c098fd7f5460793381b2347558bed34170aa3dcb19c07f4789a2dc5,MANUAL135/EDU32,ADD_OR_REPLACE
cpf-reference/src/test/java/com/cpf/reference/optional/backoffice/approvalhistory/EduBackoffice11UnitTest.java,TEST,cpf-reference,44d3763d74172ca82b5292b661c95aaaef95053b512fae0d9092b25f0579c012,MANUAL135/EDU32,ADD_OR_REPLACE
cpf-reference/src/test/java/com/cpf/reference/optional/backoffice/attachment/EduBackoffice12ConcurrencyTest.java,TEST,cpf-reference,68b647e8c0f547f01200b16a46db19ebe4a720139ce900cccf827f7748e10a95,MANUAL135/EDU32,ADD_OR_REPLACE
cpf-reference/src/test/java/com/cpf/reference/optional/backoffice/attachment/EduBackoffice12FailureTest.java,TEST,cpf-reference,1fb9904ab53af4777b5a784ac9fb1c163f3405eda8fbe3ed04a953b1f5273d74,MANUAL135/EDU32,ADD_OR_REPLACE
cpf-reference/src/test/java/com/cpf/reference/optional/backoffice/attachment/EduBackoffice12IntegrationTest.java,TEST,cpf-reference,f68ae736dda0fdd1d27f25de29370911070398832cffc2e677bc097a9c9d93d7,MANUAL135/EDU32,ADD_OR_REPLACE
cpf-reference/src/test/java/com/cpf/reference/optional/backoffice/attachment/EduBackoffice12RecoveryTest.java,TEST,cpf-reference,6802e435eeb2446921bc2feed9f190777ef3c56712687a99114ae5b6021a4adf,MANUAL135/EDU32,ADD_OR_REPLACE
cpf-reference/src/test/java/com/cpf/reference/optional/backoffice/attachment/EduBackoffice12UnitTest.java,TEST,cpf-reference,d6c9b684d39966233e09527f2da56686f207888a63f93c6c7bd769aac36a06f8,MANUAL135/EDU32,ADD_OR_REPLACE
cpf-reference/src/test/java/com/cpf/reference/optional/backoffice/privacyexport/EduBackoffice13ConcurrencyTest.java,TEST,cpf-reference,486b2f821f4cb7b1effee37012aca9ca465c74d524f6d95624e1370d09888a63,MANUAL135/EDU32,ADD_OR_REPLACE
cpf-reference/src/test/java/com/cpf/reference/optional/backoffice/privacyexport/EduBackoffice13FailureTest.java,TEST,cpf-reference,887b88eb2fa9db557a814f076e8a26b6f36e1e35a2a7ffe3471ec18e2fd7b9a3,MANUAL135/EDU32,ADD_OR_REPLACE
cpf-reference/src/test/java/com/cpf/reference/optional/backoffice/privacyexport/EduBackoffice13IntegrationTest.java,TEST,cpf-reference,deedc2545f47966a0a5431950040011ee3cc7766f94910c4b967af672527ef4b,MANUAL135/EDU32,ADD_OR_REPLACE
cpf-reference/src/test/java/com/cpf/reference/optional/backoffice/privacyexport/EduBackoffice13RecoveryTest.java,TEST,cpf-reference,9ce7178f11912b32720a189e649c4ca7ae78ce36aa24d444b9c7d96c109cb6e3,MANUAL135/EDU32,ADD_OR_REPLACE
cpf-reference/src/test/java/com/cpf/reference/optional/backoffice/privacyexport/EduBackoffice13UnitTest.java,TEST,cpf-reference,6af72acdd827f7f4493ecc272334c0d0e83279cc75126ff38ec68522c1ea768a,MANUAL135/EDU32,ADD_OR_REPLACE
cpf-reference/src/test/java/com/cpf/reference/optional/backoffice/rollback/EduBackoffice14ConcurrencyTest.java,TEST,cpf-reference,1640a73e5bfbb0bea24881a4c8067a7181a5b9c0fe396ba1eb3dd4187b599402,MANUAL135/EDU32,ADD_OR_REPLACE
cpf-reference/src/test/java/com/cpf/reference/optional/backoffice/rollback/EduBackoffice14FailureTest.java,TEST,cpf-reference,a98f304848a4b1ed3d686b40f70c7634335df80c1bfb5916a1a5a349585d91f5,MANUAL135/EDU32,ADD_OR_REPLACE
cpf-reference/src/test/java/com/cpf/reference/optional/backoffice/rollback/EduBackoffice14IntegrationTest.java,TEST,cpf-reference,90ee57701966048a9f6bcde559476c2337cdd00ecae61d619a9383a04ee6d5fa,MANUAL135/EDU32,ADD_OR_REPLACE
cpf-reference/src/test/java/com/cpf/reference/optional/backoffice/rollback/EduBackoffice14RecoveryTest.java,TEST,cpf-reference,d437776680e182bcc9bd0ad78b83151457c0873664b4e7f1a4b5e7ac4cdba274,MANUAL135/EDU32,ADD_OR_REPLACE
cpf-reference/src/test/java/com/cpf/reference/optional/backoffice/rollback/EduBackoffice14UnitTest.java,TEST,cpf-reference,1aa14d2a0b451bf358aa186d8ff8636860fcb19870889daea81b4fc99daeac20,MANUAL135/EDU32,ADD_OR_REPLACE
cpf-reference/src/test/java/com/cpf/reference/online/generator/domain/EduDev01ConcurrencyTest.java,TEST,cpf-reference,1225e731e57a4cc2591eed8f22436c782c6c5f7125bbedd2db9584cd5ce85e60,MANUAL135/EDU32,ADD_OR_REPLACE
cpf-reference/src/test/java/com/cpf/reference/online/generator/domain/EduDev01FailureTest.java,TEST,cpf-reference,00357c67eaa0a75e2594dc7e80b733d88c9c3e4144f3961057e36069b9dc5f4f,MANUAL135/EDU32,ADD_OR_REPLACE
cpf-reference/src/test/java/com/cpf/reference/online/generator/domain/EduDev01IntegrationTest.java,TEST,cpf-reference,a740290bfe87709ea4bad19a75d4962889d7a87aa882e2669894b08c87fca280,MANUAL135/EDU32,ADD_OR_REPLACE
cpf-reference/src/test/java/com/cpf/reference/online/generator/domain/EduDev01RecoveryTest.java,TEST,cpf-reference,40c4dbdedea0f2ed96ede2f03192d6a46693d8b7dcff342615d5cbef223b5d2f,MANUAL135/EDU32,ADD_OR_REPLACE
cpf-reference/src/test/java/com/cpf/reference/online/generator/domain/EduDev01UnitTest.java,TEST,cpf-reference,79a7b713d6bd4557b457d5fdb0b64ca3c2e8a26b9b4521e2b155198d875031d0,MANUAL135/EDU32,ADD_OR_REPLACE
cpf-reference/src/test/java/com/cpf/reference/online/query/scoped/EduDev02ConcurrencyTest.java,TEST,cpf-reference,ba136cdb989000362a6e80f9670289293e992d4db76aae41d6090c977afc8015,MANUAL135/EDU32,ADD_OR_REPLACE
cpf-reference/src/test/java/com/cpf/reference/online/query/scoped/EduDev02FailureTest.java,TEST,cpf-reference,caaa916136bec34d224d29ff0e8eeb9174e6f1668804ca85916fe081e5025c90,MANUAL135/EDU32,ADD_OR_REPLACE
cpf-reference/src/test/java/com/cpf/reference/online/query/scoped/EduDev02IntegrationTest.java,TEST,cpf-reference,ed63047b86a7464aeb4de1e7105859b9de59534cc5518c23f6ea21fb41e93b2b,MANUAL135/EDU32,ADD_OR_REPLACE
cpf-reference/src/test/java/com/cpf/reference/online/query/scoped/EduDev02RecoveryTest.java,TEST,cpf-reference,c9dd00949557cccb5151061d032022bebf0de321e3beb220809dc397b992d952,MANUAL135/EDU32,ADD_OR_REPLACE
cpf-reference/src/test/java/com/cpf/reference/online/query/scoped/EduDev02UnitTest.java,TEST,cpf-reference,24d3d3d756062c767fb43b06048850c1f321ca0ebcaa41498725c829b41b60c1,MANUAL135/EDU32,ADD_OR_REPLACE
cpf-reference/src/test/java/com/cpf/reference/online/command/audit/EduDev03ConcurrencyTest.java,TEST,cpf-reference,9784362e5a71be9e5c637744092dd6e0c55c05bbf63e11d3e5cca6561ff1b1c7,MANUAL135/EDU32,ADD_OR_REPLACE
